State/UT,Museum Name,City/Location,Category/Type
Andaman and Nicobar Islands,Anthropological Museum,Port Blair,Ethnography
Andaman and Nicobar Islands,Samudrika Naval Marine Museum,Port Blair,Naval/Marine Biology
Andaman and Nicobar Islands,Cellular Jail National Memorial,Port Blair,History/Freedom Struggle
Andhra Pradesh,Bapu Museum (Victoria Jubilee),Vijayawada,Archaeology
Andhra Pradesh,INS Kursura Submarine Museum,Visakhapatnam,Maritime/Military
Andhra Pradesh,Visakha Museum,Visakhapatnam,Heritage
Andhra Pradesh,TU 142 Aircraft Museum,Visakhapatnam,Aviation/Military
Andhra Pradesh,Bhagwan Mahavir Government Museum,Kadapa,Archaeology
Andhra Pradesh,Amaravati Archaeological Museum,Amaravati,Archaeology
Andhra Pradesh,Telugu Samskruthika Niketanam,Visakhapatnam,Cultural Heritage
Arunachal Pradesh,Jawaharlal Nehru Museum,Itanagar,Ethnography
Arunachal Pradesh,District Museum,Bomdila,Ethnography
Assam,Assam State Museum,Guwahati,Multi-purpose
Assam,Srimanta Sankaradeva Kalakshetra,Guwahati,Cultural
Assam,Mayong Central Museum,Mayong,Black Magic/History
Assam,Ahom Museum,Sivasagar,History/Royal
Assam,Digboi Oil Museum,Digboi,Industrial/Petroleum
Assam,Regional Science Centre,Guwahati,Science
Bihar,Bihar Museum,Patna,History/Art
Bihar,Patna Museum,Patna,Archaeology
Bihar,Nalanda Archaeological Museum,Nalanda,Archaeology
Bihar,Jalan Museum (Qila House),Patna,Private Collection/Art
Bihar,Srikrishna Science Centre,Patna,Science
Bihar,Gandhi Sangrahalaya,Patna,Biography
Bihar,Chandradhari Museum,Darbhanga,Art/Numismatics
Chandigarh,Government Museum and Art Gallery,Chandigarh,Art/Archaeology
Chandigarh,International Dolls Museum,Chandigarh,Dolls
Chandigarh,Le Corbusier Centre,Chandigarh,Architecture
Chhattisgarh,Mahant Ghasidas Memorial Museum,Raipur,Archaeology/Anthropology
Chhattisgarh,Purkhouti Muktangan,Raipur,Open-air Museum
Delhi,National Museum,New Delhi,History/Art
Delhi,National Rail Museum,New Delhi,Transport/Rail
